0.562502,0.652236,0.2,0.666422,0.7122360000000001,0.6
0.5844619999999999,0.6302760000000001,0.2,0.644462,0.7341960000000001,0.6
0.588482,0.667236,0.6,0.640442,0.6972360000000001,1.0
0.5994619999999999,0.6562560000000001,0.6,0.629462,0.7082160000000001,1.0
0.351472,1.008066,0.0,0.377452,1.023066,0.2
0.356962,1.002576,0.0,0.371962,1.028556,0.2
0.312502,0.985566,0.2,0.416422,1.045566,0.6
0.334462,0.9636060000000001,0.2,0.39446200000000003,1.0675059999999998,0.6
0.338482,1.000566,0.6,0.390442,1.030566,1.0
0.349462,0.9895860000000001,0.6,0.379462,1.041546,1.0
0.857962,0.0612017,0.0,0.8709619999999999,0.068702,0.75
0.8607119999999999,0.0584565,0.0,0.868212,0.071447,0.75
0.799512,0.027452,0.5,0.9294119999999999,0.102452,1.0
0.826962,0.0,0.5,0.9019619999999999,0.12990400000000002,1.0
0.226472,0.39078599999999997,0.0,0.252452,0.405786,0.2
0.231962,0.38529599999999997,0.0,0.24696200000000001,0.411276,0.2
0.187502,0.368286,0.2,0.291422,0.428286,0.6
0.209462,0.34632599999999997,0.2,0.269462,0.450246,0.6
0.213482,0.38328599999999996,0.6,0.265442,0.413286,1.0
0.224462,0.37230599999999997,0.6,0.254462,0.424266,1.0
0.732962,0.727866,0.0,0.7459619999999999,0.7353660000000001,0.75
0.7357119999999999,0.725126,0.0,0.743212,0.738116,0.75
0.674512,0.6941160000000001,0.5,0.8044119999999999,0.769116,1.0
0.701962,0.6666660000000001,0.5,0.7769619999999999,0.796566,1.0
0.482962,0.172316,0.0,0.495962,0.17981599999999998,0.75
0.48571200000000003,0.169566,0.0,0.493212,0.182556,0.75
0.424512,0.138563,0.5,0.5544119999999999,0.21356599999999998,1.0
0.45196200000000003,0.111111,0.5,0.5269619999999999,0.241016,1.0
